"name","ticker","country","cik","new_ticker"
"NeuroPace","NPCE","United States","0001528287",NULL
"AstraZeneca","AZN","United Kingdom","0000901832",NULL
"Eli Lilly and Company","LLY","United States","0000059478",NULL
"Prelude Therapeutics","PRLD","United States","0001678660",NULL
"argenx","ARGX","Netherlands","0001697862",NULL
"Landos Biopharma","LABP","United States","0001785345",NULL
"Amgen","AMGN","United States","0000318154",NULL
"GlaxoSmithKline","GSK","United Kingdom","0001131399",NULL
"Arrowhead Pharmaceuticals","ARWR","United States","0000879407",NULL
"BioNTech SE","BNTX","Germany","0001776985",NULL
"Pfizer","PFE","United States","0000078003",NULL
"Takeda","TAK","Japan","0001395064",NULL
"Supernus Pharmaceuticals","SUPN","United States","0001356576",NULL
"Novo Nordisk A/S","NVO","Denmark","0000353278",NULL
"Vaccinex","VCNX","United States","0001205922",NULL
"Regeneron Pharmaceuticals","REGN","United States","0000872589",NULL
"Sanofi","SNY","France","0001121404",NULL
"Bristol-Myers Squibb","BMY","United States","0000014272",NULL
"AbbVie","ABBV","United States","0001551152",NULL
"IDEAYA Biosciences","IDYA","United States","0001676725",NULL
"Tarsus Pharmaceuticals","TARS","United States","0001819790",NULL
"Metacrine","MTCR","United States","0001634379",NULL
"Inspire Medical Systems","INSP","United States","0001609550",NULL
"Magenta Therapeutics","MGTA","United States","0001690585",NULL
"CNS Pharmaceuticals","CNSP","United States","0001729427",NULL
"Mereo BioPharma","MREO","United Kingdom","0001719714",NULL
"Arcus Biosciences","RCUS","United States","0001724521",NULL
"CASI Pharmaceuticals","CASI","United States","0000895051",NULL
"C4 Therapeutics","CCCC","United States","0001662579",NULL
"Ocular Therapeutix","OCUL","United States","0001393434",NULL
"Gilead Sciences","GILD","United States","0000882095",NULL
"Arcutis Biotherapeutics","ARQT","United States","0001787306",NULL
"MEI Pharma","MEIP","United States","0001262104",NULL
"Ionis Pharmaceuticals","IONS","United States","0000874015",NULL
"Pulse Biosciences","PLSE","United States","0001625101",NULL
"Biogen","BIIB","United States","0000875045",NULL
